Year,Month,Month (in text)
2024,2,February
2023,6,June
2023,11,November
2023,8,August
2023,9,September
2025,2,February
2023,12,December
2025,2,February
2023,6,June
2023,4,April
2024,5,May
2024,11,November
2023,7,July
2023,4,April
2024,11,November
2024,9,September
2023,10,October
2024,12,December
2024,5,May
2024,12,December
2024,1,January
2024,2,February
2023,5,May
2024,5,May
2024,11,November
2023,7,July
2023,11,November
2024,10,October
2023,6,June
2024,5,May
2024,2,February
2024,9,September
2024,4,April
2023,11,November
2024,5,May
2024,5,May
2024,12,December
2024,4,April
2024,1,January
2024,8,August
2024,5,May
2024,9,September
2024,4,April
2023,12,December
2023,12,December
2023,4,April
2023,5,May
2023,7,July
2024,9,September
2024,9,September
2023,9,September
2024,11,November
2023,10,October
2024,10,October
2024,9,September
2023,9,September
2023,6,June
2024,7,July
2023,11,November
2024,1,January
2024,1,January
2023,4,April
2024,9,September
2024,1,January
2023,12,December
2023,6,June
2024,6,June
2025,2,February
2024,1,January
2023,9,September
2023,12,December
2025,1,January
2024,6,June
2024,4,April
2023,5,May
2025,2,February
2024,2,February
2024,8,August
2024,11,November
2025,2,February
2024,7,July
2024,3,March
2023,10,October
2024,4,April
2023,4,April
2025,1,January
2023,6,June
2024,11,November
2025,2,February
2023,5,May
2024,1,January
2023,12,December
2023,10,October
2024,5,May
2023,7,July
2025,2,February
2025,2,February
2023,7,July
2024,11,November
2024,1,January
2023,5,May
2023,4,April
2023,9,September
2024,8,August
2024,4,April
2023,6,June
2024,11,November
2024,1,January
2024,1,January
2024,5,May
2024,4,April
2023,4,April
2025,3,March
2024,8,August
2024,3,March
2023,12,December
2024,11,November
2024,7,July
2024,6,June
2023,6,June
2023,8,August
2024,12,December
2023,3,March
2023,3,March
2023,6,June
2023,8,August
2024,9,September
2024,12,December
2024,10,October
2024,5,May
2024,6,June
2025,3,March
2024,2,February
2024,1,January
2023,8,August
2023,11,November
2023,7,July
2023,7,July
2023,12,December
2024,6,June
2023,7,July
2024,5,May
2023,6,June
2023,3,March
2025,1,January
2024,7,July
2024,12,December
2024,11,November
2024,10,October
2025,1,January
2023,11,November
2023,9,September
2024,10,October
2024,6,June
2023,3,March
2025,2,February
2023,3,March
2024,7,July
2023,7,July
2024,2,February
2024,4,April
2023,7,July
2023,5,May
2024,4,April
2024,2,February
2023,9,September
2024,6,June
2023,10,October
2023,9,September
2023,5,May
2024,6,June
2024,1,January
2023,6,June
2024,7,July
2024,9,September
2023,8,August
2024,7,July
2024,9,September
2024,7,July
2024,12,December
2023,6,June
2024,11,November
2023,6,June
2023,3,March
2024,6,June
2023,8,August
2023,11,November
2023,3,March
2025,3,March
2024,3,March
2025,1,January
2024,8,August
2023,3,March
2025,1,January
2023,7,July
2025,1,January
2023,11,November
2023,11,November
2023,6,June
2023,12,December
2024,9,September
2025,2,February
2024,5,May
2023,7,July
2024,10,October
2023,10,October
2023,8,August
2024,9,September
2023,7,July
2024,12,December
2024,6,June
2023,6,June
2023,8,August
2024,11,November
2023,6,June
2024,4,April
2024,6,June
2024,1,January
2023,11,November
2023,4,April
2024,10,October
2025,2,February
2024,10,October
2023,12,December
2024,1,January
2024,8,August
2025,1,January
2023,5,May
2023,3,March
2024,12,December
2024,3,March
2023,7,July
2023,5,May
2023,8,August
2023,10,October
2023,9,September
2023,7,July
2023,6,June
2024,4,April
2023,3,March
2024,1,January
2024,11,November
2023,6,June
2024,7,July
2024,5,May
2024,11,November
2024,8,August
2023,5,May
2023,12,December
2024,7,July
2024,2,February
2023,5,May
2025,1,January
2024,7,July
2024,9,September
2024,7,July
2024,3,March
2024,4,April
2024,3,March
2024,11,November
2023,4,April
2025,1,January
2024,9,September
2023,4,April
2023,10,October
2024,12,December
2023,7,July
2024,7,July
2024,4,April
2023,12,December
2023,6,June
2024,8,August
2023,12,December
2024,3,March
2023,8,August
2023,7,July
2023,9,September
2023,4,April
2023,3,March
2024,10,October
2024,2,February
2024,3,March
2023,11,November
2023,10,October
2024,3,March
2023,9,September
2024,1,January
2024,11,November
2023,6,June
2024,6,June
2024,2,February
2023,12,December
2024,2,February
2024,9,September
2024,1,January
2023,3,March
2023,7,July
2025,1,January
2023,3,March
2025,1,January
2024,3,March
2024,4,April
2024,11,November
2023,9,September
2023,10,October
2023,8,August
2023,10,October
2023,12,December
2023,10,October
2024,10,October
2023,11,November
2024,5,May
2025,1,January
2024,2,February
2024,11,November
2024,2,February
2024,1,January
2023,10,October
2023,7,July
2024,4,April
2023,8,August
2024,10,October
2023,8,August
2024,10,October
2023,6,June
2025,3,March
2024,3,March
2023,4,April
2024,7,July
2023,4,April
2024,8,August
2024,11,November
2023,3,March
2025,2,February
2024,7,July
2023,3,March
2023,6,June
2025,1,January
2024,3,March
2023,4,April
2023,10,October
2023,9,September
2025,2,February
2023,8,August
2023,6,June
2023,4,April
2024,6,June
2023,10,October
2023,5,May
2024,10,October
2024,11,November
2023,9,September
2024,5,May
2024,4,April
2023,3,March
2023,11,November
2024,6,June
2024,3,March
2024,4,April
2024,7,July
2023,9,September
2024,7,July
2024,8,August
2023,4,April
2023,12,December
2023,5,May
2024,6,June
2023,3,March
2023,3,March
2024,9,September
2023,12,December
2023,10,October
2024,10,October
2024,8,August
2024,4,April
2024,10,October
2024,5,May
2023,6,June
2024,8,August
2023,12,December
2024,10,October
2023,8,August
2025,1,January
2024,4,April
2024,2,February
2024,7,July
2023,11,November
2024,5,May
2024,9,September
2023,3,March
2023,11,November
2024,5,May
2023,11,November
2024,6,June
2023,10,October
2023,6,June
2024,3,March
2024,1,January
2024,5,May
2024,7,July
2024,12,December
2024,6,June
2024,11,November
2024,9,September
2024,10,October
2024,7,July
2023,12,December
2024,1,January
2024,6,June
2024,3,March
2023,12,December
2025,2,February
2023,11,November
2025,2,February
2024,1,January
2024,8,August
2024,11,November
2023,4,April
2023,4,April
2024,10,October
2024,8,August
2023,12,December
2025,2,February
2023,8,August
2024,6,June
2023,12,December
2024,2,February
2024,7,July
2024,9,September
2024,11,November
2024,3,March
2024,11,November
2023,9,September
2023,10,October
2023,5,May
2024,9,September
2023,8,August
2025,1,January
2023,11,November
2023,10,October
2024,6,June
2024,8,August
2023,11,November
2024,12,December
2024,3,March
2023,10,October
2024,10,October
2024,6,June
2024,10,October
2023,6,June
2024,8,August
2023,12,December
2024,9,September
2023,4,April
2023,10,October
2023,9,September
2023,6,June
2023,3,March
2024,12,December
2023,12,December
2023,4,April
2023,7,July
2024,7,July
2024,10,October
2023,10,October
2023,11,November
2023,10,October
2024,12,December
2024,1,January
2024,6,June
2023,4,April
2024,6,June
2024,3,March
2023,5,May
2024,7,July
2024,1,January
2023,10,October
2024,4,April
2024,10,October
2023,3,March
2024,12,December
2023,11,November
2024,12,December
2024,4,April
2024,11,November
2023,9,September
2024,12,December
2024,8,August
2025,1,January
2023,11,November
2024,7,July
2023,9,September
2023,11,November
2024,10,October
2025,1,January
2024,1,January
2023,11,November
2023,7,July
2023,3,March
2023,8,August
2024,10,October
2024,6,June
2023,11,November
2025,1,January
2023,12,December
2024,1,January
2024,6,June
2024,5,May
2024,5,May
2024,9,September
2024,1,January
2024,7,July
2023,9,September
2025,1,January
2023,3,March
2023,10,October
2025,1,January
2023,5,May
2024,5,May
2024,8,August
2024,1,January
2024,10,October
2023,11,November
2024,4,April
2024,8,August
2023,10,October
2023,8,August
2023,7,July
2023,8,August
2024,7,July
2024,7,July
2023,7,July
2023,8,August
2024,11,November
2024,12,December
2023,10,October
2023,8,August
2023,10,October
2023,6,June
2024,6,June
2025,1,January
2024,8,August
2024,6,June
2024,11,November
2023,9,September
2023,8,August
2023,6,June
2024,1,January
2024,10,October
2024,3,March
2023,9,September
2024,8,August
2024,11,November
2025,2,February
2025,2,February
2024,2,February
2023,4,April
2023,11,November
2024,10,October
2024,12,December
2024,4,April
2024,3,March
2024,1,January
2023,3,March
2023,10,October
2023,3,March
2025,1,January
2024,2,February
2023,7,July
2024,12,December
2024,9,September
2024,5,May
2023,7,July
2024,12,December
2023,8,August
2024,3,March
2023,6,June
2023,7,July
2023,8,August
2023,9,September
2024,4,April
2024,1,January
2024,6,June
2023,3,March
2023,8,August
2023,10,October
2024,8,August
2025,1,January
2024,12,December
2023,7,July
2024,6,June
2023,12,December
2024,9,September
2023,7,July
2023,4,April
2023,7,July
2023,12,December
2025,1,January
2023,12,December
2023,10,October
2024,12,December
2024,11,November
2024,8,August
2023,8,August
2023,8,August
2024,7,July
2024,8,August
2023,12,December
2023,9,September
2024,7,July
2023,10,October
2023,8,August
2024,6,June
2024,1,January
2023,12,December
2025,3,March
2024,8,August
2024,4,April
2024,3,March
2024,3,March
2023,8,August
2024,9,September
2024,8,August
2024,2,February
2023,5,May
2023,9,September
2023,3,March
2024,5,May
2024,3,March
2024,12,December
2024,10,October
2024,1,January
2023,4,April
2025,3,March
2024,6,June
2023,9,September
2023,4,April
2023,12,December
2023,3,March
2024,6,June
2023,11,November
2023,7,July
2024,7,July
2024,10,October
2024,4,April
2024,2,February
2023,7,July
2025,2,February
2023,4,April
2024,5,May
2024,4,April
2023,6,June
2023,7,July
2024,3,March
2024,3,March
2023,4,April
2024,9,September
2023,3,March
2024,9,September
2023,11,November
2023,3,March
2024,11,November
2024,2,February
2024,4,April
2024,4,April
2024,8,August
2024,2,February
2025,2,February
2024,1,January
2023,8,August
2024,1,January
2023,9,September
2025,1,January
2024,12,December
2023,8,August
2024,3,March
2024,4,April
2024,11,November
2024,6,June
2023,12,December
2023,8,August
2023,9,September
2023,7,July
2023,10,October
2023,3,March
2024,4,April
2024,6,June
2023,8,August
2023,7,July
2024,12,December
2024,5,May
2023,11,November
2024,6,June
2024,11,November
2024,5,May
2024,9,September
2024,11,November
2023,7,July
2024,6,June
2024,3,March
2024,9,September
2024,4,April
2023,5,May
2023,12,December
2023,12,December
2024,3,March
2024,6,June
2024,7,July
2024,12,December
2023,9,September
2024,4,April
2024,9,September
2024,1,January
2024,1,January
2023,10,October
2024,7,July
2025,2,February
2024,8,August
2024,9,September
2024,9,September
2024,2,February
2024,7,July
2024,1,January
2023,8,August
2023,8,August
2024,6,June
2025,1,January
2024,7,July
2025,2,February
2023,12,December
2023,11,November
2024,11,November
2023,12,December
2025,2,February
2024,12,December
2024,8,August
2024,3,March
2024,3,March
2023,12,December
2024,4,April
2023,5,May
2023,11,November
2023,5,May
2023,5,May
2024,10,October
2024,10,October
2024,11,November
2025,1,January
2023,3,March
2023,5,May
2024,2,February
2023,9,September
2024,4,April
2023,11,November
2023,8,August
2023,7,July
2023,9,September
2024,10,October
2025,3,March
2024,2,February
2025,2,February
2023,6,June
2024,10,October
2024,3,March
2023,5,May
2023,4,April
2025,1,January
2023,7,July
2024,3,March
2024,1,January
2024,1,January
2023,8,August
2024,10,October
2023,12,December
2023,10,October
2023,5,May
2023,11,November
2023,7,July
2023,7,July
2023,9,September
2025,2,February
2024,10,October
2024,10,October
2023,9,September
2024,7,July
2024,8,August
2023,7,July
2024,3,March
2024,10,October
2023,12,December
2024,11,November
2023,9,September
2023,7,July
2023,9,September
2023,12,December
2023,12,December
2023,11,November
2024,9,September
2024,12,December
2024,6,June
2024,2,February
2023,10,October
2024,5,May
2023,3,March
2024,12,December
2025,1,January
2024,11,November
2023,5,May
2023,3,March
2025,1,January
2023,7,July
2024,3,March
2025,2,February
2024,11,November
2023,11,November
2023,3,March
2024,3,March
2024,5,May
2023,8,August
2024,4,April
2023,4,April
2023,6,June
2025,1,January
2024,8,August
2024,6,June
2024,11,November
2023,11,November
2024,4,April
2025,2,February
2024,7,July
2023,4,April
2023,9,September
2023,3,March
2023,10,October
2025,2,February
2024,1,January
2024,5,May
2025,1,January
2024,5,May
2025,2,February
2024,8,August
2024,7,July
2023,9,September
2023,10,October
2024,8,August
2025,1,January
2024,4,April
2025,1,January
2024,10,October
2024,2,February
2023,12,December
2023,6,June
2023,5,May
2024,5,May
2023,4,April
2024,11,November
2024,12,December
2023,10,October
2024,6,June
2024,11,November
2024,8,August
2023,5,May
2024,10,October
2023,4,April
2024,10,October
2023,5,May
2024,2,February
2023,4,April
2024,8,August
2024,10,October
2025,2,February
2023,8,August
2024,10,October
2024,6,June
2024,11,November
2024,8,August
2023,11,November
2024,12,December
2023,12,December
2023,9,September
2024,8,August
2023,10,October
2024,3,March
2025,3,March
2025,1,January
2024,8,August
2023,9,September
2023,6,June
2025,2,February
2024,4,April
2024,12,December
2023,9,September
2025,1,January
2025,2,February
2023,6,June
2023,10,October
2023,8,August
2023,6,June
2024,9,September
2023,9,September
2024,2,February
2025,1,January
2024,10,October
2024,6,June
2023,10,October
2023,10,October
2025,2,February
2023,4,April
2023,5,May
2025,2,February
2023,6,June
2024,11,November
2024,11,November
2023,6,June
2024,2,February
2024,4,April
2023,7,July
2024,10,October
2023,11,November
2023,9,September
2025,1,January
2023,12,December
2024,12,December
